UUID;net_verhoogd;hoek;larven;metamorf;adult;post_metamorf;totaal
95e56604-2a67-11eb-a36d-6d6337b966c4;FALSE;00°;0;0;0;0;0
95e56605-2a67-11eb-a36d-6d6337b966c4;FALSE;00°;2;4;0;4;6
95e56606-2a67-11eb-a36d-6d6337b966c4;FALSE;00°;0;0;0;0;0
95e587e2-2a67-11eb-a36d-6d6337b966c4;FALSE;00°;0;0;0;0;0
95e587e3-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;0;0;0;0;0
95e587e4-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;0;0;0;0;0
95e587e5-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;0;0;0;0;0
95e587e6-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;0;0;0;0;0
95e587e7-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;0;0;0;0;0
95e587e8-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;0;0;0;0;0
95e587e9-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;0;0;0;0;0
95e587ea-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;0;0;0;0;0
95e587eb-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;832;0;0;0;832
95e587ec-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;1042;0;0;0;1042
95e5aefc-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;1097;0;0;0;1097
95e5aefd-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;0;0;0;0;0
95e5aefe-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;0;0;0;0;0
95e5aeff-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;0;0;0;0;0
95e5af00-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;0;0;0;0;0
95e5af01-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;0;0;0;0;0
95e5af02-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;0;0;0;0;0
95e5af03-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;0;0;0;0;0
95e5af04-2a67-11eb-a36d-6d6337b966c4;TRUE;45°;0;0;0;0;0
95e5af05-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;0;0;0;0;0
95e5d60c-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;0;0;0;0;0
95e5d60d-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;210;0;0;0;210
95e5d60e-2a67-11eb-a36d-6d6337b966c4;TRUE;45°;85;1;1;2;87
95e5d60f-2a67-11eb-a36d-6d6337b966c4;TRUE;45°;18;6;0;6;24
95e5d610-2a67-11eb-a36d-6d6337b966c4;TRUE;45°;15;4;0;4;19
95e5d611-2a67-11eb-a36d-6d6337b966c4;TRUE;45°;118;21;2;23;141
95e5d612-2a67-11eb-a36d-6d6337b966c4;TRUE;45°;114;7;1;8;122
95e5d613-2a67-11eb-a36d-6d6337b966c4;TRUE;45°;2;1;0;1;3
95e5d614-2a67-11eb-a36d-6d6337b966c4;TRUE;45°;186;1;1;2;188
95e5d615-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;0;0;0;0;0
95e5d616-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;0;0;0;0;0
95e5fd12-2a67-11eb-a36d-6d6337b966c4;TRUE;90°;0;0;0;0;0
95e5fd13-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;0;0;0;0;0
95e5fd14-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;0;0;0;0;0
95e5fd15-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;0;0;0;0;0
95e5fd16-2a67-11eb-a36d-6d6337b966c4;FALSE;00°;0;1;0;1;1
95e5fd17-2a67-11eb-a36d-6d6337b966c4;FALSE;00°;0;0;0;0;0
95e5fd18-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;1;0;0;0;1
95e5fd19-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;47;7;1;8;55
95e5fd1a-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;13;0;0;0;13
95e5fd1b-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;0;0;0;0;0
95e62422-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;0;0;0;0;0
95e62423-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;1278;0;3;3;1281
95e62424-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;208;3;2;5;213
95e62425-2a67-11eb-a36d-6d6337b966c4;TRUE;45°;126;1;1;2;128
95e62426-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;306;4;0;4;310
95e62427-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;0;0;0;0;0
95e62428-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;83;2;1;3;86
95e62429-2a67-11eb-a36d-6d6337b966c4;TRUE;45°;81;2;1;3;84
95e6242a-2a67-11eb-a36d-6d6337b966c4;TRUE;45°;94;1;0;1;95
95e6242b-2a67-11eb-a36d-6d6337b966c4;TRUE;45°;225;2;0;2;227
95e6242c-2a67-11eb-a36d-6d6337b966c4;FALSE;45°;133;0;0;0;133
95e64b32-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;0;0;0;0;0
95e64b33-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;0;0;0;0;0
95e64b34-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;0;0;1;1;1
95e64b35-2a67-11eb-a36d-6d6337b966c4;FALSE;00°;0;0;0;0;0
95e64b36-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;0;0;0;0;0
95e64b37-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;0;0;0;0;0
95e64b38-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;0;0;1;1;1
95e64b39-2a67-11eb-a36d-6d6337b966c4;FALSE;00°;0;0;0;0;0
95e64b3a-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;0;0;0;0;0
95e64b3b-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;0;0;0;0;0
95e67238-2a67-11eb-a36d-6d6337b966c4;FALSE;00°;0;0;0;0;0
95e67239-2a67-11eb-a36d-6d6337b966c4;FALSE;00°;0;1;0;1;1
95e6723a-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;0;0;0;0;0
95e6723b-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;0;0;0;0;0
95e6723c-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;0;1;0;1;1
95e6723d-2a67-11eb-a36d-6d6337b966c4;FALSE;00°;0;0;0;0;0
95e6723e-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;0;0;0;0;0
95e6723f-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;0;0;0;0;0
95e67240-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;0;0;2;2;2
95e67241-2a67-11eb-a36d-6d6337b966c4;FALSE;00°;0;0;0;0;0
95e67242-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;0;0;0;0;0
95e69948-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;0;0;0;0;0
95e69949-2a67-11eb-a36d-6d6337b966c4;TRUE;45°;0;0;0;0;0
95e6994a-2a67-11eb-a36d-6d6337b966c4;TRUE;45°;0;0;0;0;0
95e6994b-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;0;0;0;0;0
95e6994c-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;0;0;0;0;0
95e6994d-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;0;0;0;0;0
95e6994e-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;0;0;0;0;0
95e6994f-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;0;0;0;0;0
95e69950-2a67-11eb-a36d-6d6337b966c4;FALSE;00°;0;0;0;0;0
95e69951-2a67-11eb-a36d-6d6337b966c4;FALSE;00°;0;0;0;0;0
95e69952-2a67-11eb-a36d-6d6337b966c4;FALSE;00°;0;0;0;0;0
95e6c058-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;0;0;0;0;0
95e6c059-2a67-11eb-a36d-6d6337b966c4;TRUE;00°;0;1;1;2;2
95e6c05a-2a67-11eb-a36d-6d6337b966c4;FALSE;00°;0;0;0;0;0
95e6c05b-2a67-11eb-a36d-6d6337b966c4;FALSE;00°;0;1;0;1;1
95e6c05c-2a67-11eb-a36d-6d6337b966c4;FALSE;00°;0;0;0;0;0
